theory	visuomotor	cortex	y	run	response_time	latency
0.8749394440638375	-3.117226940554161	-4.674153041451686	1	3	0.1810860633850097	0.1533939910000299
0.6847276780469601	11.661429294900847	-2.952715983822918	0	3	0.1715221405029297	0.1383718949996364
0.9809475840498448	15.195724178983964	-2.9529423607554763	1	3	0.2172648906707764	0.199939421000181
0.8051635826125154	1.6571477072990057	8.01002857472513	0	3	0.1390638351440429	0.1025140199999441
0.4911894622132451	-4.421978405171023	13.463798304789858	1	3	0.1700339317321777	0.1335607020000679
0.9085845026103009	2.6331308379953975	7.58662682912193	1	3	0.2011339664459228	0.1732529890000478
1.0490098909109795	-9.025083958022686	26.887787584861417	0	3	0.1606571674346923	0.1124521809997531
0.3354053465587593	-41.49908500690457	7.824815477701039	0	3	0.1986780166625976	0.1435448700003689
0.7398142097363336	-37.54822732058076	4.764160213235264	0	3	0.1598970890045166	0.1126720319998639
1.0395213380862407	-4.354081554667557	15.33553578307951	1	3	0.212763786315918	0.1893014540000877
1.585711615102154	10.158295756620465	9.015741706555062	1	3	0.2101449966430664	0.1722975410002618
0.2957710566009935	-13.873079303929122	-2.0339989890893992	1	3	0.2015609741210937	0.1670692650000091
1.4567431665601664	-43.59302732401579	0.6987574104046859	0	3	0.19364595413208	0.1566233040002771
1.2381639552805717	-54.26950340026769	-6.42088684473456	1	3	0.2152111530303955	0.1831504060000952
1.4196463483532047	-40.21864307031279	-21.55596044779736	0	3	0.1681420803070068	0.1279845690000911
1.201036453305464	-17.448227934992552	1.850316103751156	0	3	0.1898441314697265	0.155062294000345
0.8471429412854172	-24.32521820030487	-6.5202612499322905	0	3	0.2210278511047363	0.1740899670003273
1.6137830182481692	3.214056566105659	4.42075117611998	1	3	0.1878390312194824	0.1530645200000435
0.8668182729186724	-14.332823039147256	-6.683669720568038	1	3	0.1770248413085937	0.1465218499997718
0.7359089018226797	-24.90589777037134	-2.3499996865752886	0	3	0.1999249458312988	0.1556703569999626
1.2637145404004864	-25.218065048711527	8.23096887654346	1	3	0.1865417957305908	0.1410993859999507
0.5896812000379139	-23.760046511761626	-6.011837085046822	0	3	0.1828010082244873	0.1434956500002044
1.5268688502498131	-4.716125282066169	8.0652615389543	1	3	0.1649129390716552	0.1311862519996793
1.3285601400857918	-19.796559432136657	4.8070401002062395	0	3	0.2014451026916504	0.1530186850000063
1.185618521759403	-12.849321913636542	2.173441866892948	0	3	0.1715860366821289	0.13158129500016
1.8688318655567615	1.0790263266682873	17.797762751257572	1	3	0.1822619438171386	0.14017203100002
0.7339305040131225	13.752415154159864	0.9721184345661635	0	3	0.180600881576538	0.1386712000003171
1.334149164827761	35.74197747516827	2.920710494418326	1	3	0.1986699104309082	0.1674572950000765
1.1658447033910202	43.19364202424004	18.64828200639004	1	3	0.1794488430023193	0.1590956790000746
0.8203348903400585	-40.288772899888656	-4.824970710913419	1	3	0.2088339328765869	0.1755476959997395
0.3190725006869385	-21.438833180608306	-7.911249627440328	0	3	0.2049481868743896	0.1561778899999808
0.5615680055390877	6.833374643563259	1.7837317455958699	0	3	0.1738371849060058	0.1281823869999243
0.5599506816380377	32.301022960928606	10.721277862766257	1	3	0.1693089008331298	0.1352835200000299
0.6687446845527717	16.20641558498581	12.093047830613703	0	3	0.1698260307312011	0.1354980640003305
0.531938761197631	66.19172815728182	1.3224459496828942	0	3	0.1799769401550293	0.1442257280000376
1.0758777303327178	-19.62138026418169	10.0675811577626	0	3	0.1840319633483886	0.1545565780002107
1.0521028507543075	-29.41842340735895	14.621148034298212	0	3	0.183506965637207	0.1506459790002736
1.053407425468169	46.655051806456804	34.25686487700755	1	3	0.1935899257659912	0.1694113770004151
1.4728195423140833	53.744335277848144	26.53507950882433	1	3	0.1725730895996093	0.1401668430003155
1.1430674339078	31.110287192641454	25.294043534891642	1	3	0.1917769908905029	0.1571897720000379
2.221855530126179	36.37036728880082	36.05025648527471	1	3	0.1779491901397705	0.1341616189997694
0.7022152466860855	-23.878737765910284	28.720358903301246	0	3	0.1701560020446777	0.1433704349997242
0.9634078065801952	21.706531189009457	43.711641470453856	1	3	0.1860990524291992	0.156420449000052
1.3248952266351823	8.728116789084684	31.985856716295537	1	3	0.1680159568786621	0.13413143400021
0.963751350307759	4.6326830797463785	25.112083649262907	1	3	0.1811578273773193	0.1530308300002616
0.8034229639792649	-16.202637905089905	33.039755043097415	0	3	0.1718161106109619	0.1380224849999649
0.4388828383659597	-18.872767249656558	18.832176497530476	0	3	0.1702580451965332	0.1396212740000919
0.8601819327272872	11.219913181506373	7.3688811360135835	1	3	0.1932759284973144	0.1614970239998001
0.46550963266774403	-18.16503680212793	12.604630679529091	0	3	0.1889212131500244	0.1532230039997557
0.7222706315385231	-26.268879876691432	8.494895530090073	0	3	0.1883931159973144	0.158801940000103
0.3276056415031392	-17.72231099643434	0.509884745810063	0	3	0.1691129207611084	0.1312256890000753
0.569578779506441	-1.5521129968296603	-1.0758471769534728	0	3	0.1958980560302734	0.1564858419997108
0.14078010128080798	25.574716888185076	13.727453337737401	1	3	0.2026569843292236	0.1723666769998999
1.4813157699137989	-12.455424600870993	7.535837107529317	1	3	0.199023962020874	0.1691269549996832
0.24765906290150036	6.5767900107130455	13.303018645554303	0	3	0.1804010868072509	0.1486839490003149
0.5999352106028757	22.386316503194177	14.069017379241952	0	3	0.2110860347747802	0.1784347180000622
0.9807024691119309	37.590291442814305	18.81166643645942	0	3	0.1718690395355224	0.1364137069999742
0.5432911887606569	22.83705544741376	11.188246051562555	0	3	0.1859049797058105	0.154382951000116
0.012309289724977246	4.279774053242017	-2.547396378274523	0	3	0.1848058700561523	0.1546337390000189
-0.05816818957573611	10.759434053711546	5.524003567169354	1	3	0.1694059371948242	0.1392387719997714
0.6435833520807581	6.759956491534517	-20.71406086498415	0	3	0.2266771793365478	0.1837084669996329
1.7169366139700968	88.9742432847797	16.296184243326966	1	3	0.1934349536895752	0.1722887439996157
0.7600834901878533	50.255888123950555	22.58981959726988	1	3	0.1826100349426269	0.1525247839999792
0.33909590159657477	43.57706287736487	26.68553770903031	0	3	0.1807160377502441	0.1503292969996437
1.5344501107393997	48.85725777897338	39.71040442836364	1	3	0.1902980804443359	0.1636522240000886
0.3788416646585162	11.077398380706539	-3.9867149085987768	1	3	0.1722958087921142	0.1411493989999144
0.08592781519668652	16.23309189688153	6.7132293364967675	0	3	0.1756279468536377	0.1452460800001063
-0.392389918307673	25.370390307421538	8.153217456445613	1	3	0.1753640174865723	0.1466846280000027
0.4327154739749228	30.269114493490243	19.963328011520176	1	3	0.1915061473846435	0.1635906229998909
0.4053619203636215	21.64377833749744	11.159804242148859	1	3	0.1713988780975341	0.1444443780001165
0.39947181146634725	6.862026035325785	7.428140498389571	1	3	0.1915888786315918	0.1593819099998654
0.7962298062035407	14.317364460642134	5.120090403738969	0	3	0.1782231330871582	0.1432074879999163
0.8376777128209317	5.757268232035097	-1.7119524967635131	0	3	0.1643991470336914	0.1367255459999796
1.4010871474850757	30.51686110649906	10.726746630478747	1	3	0.1910738945007324	0.1625126200001432
0.9387267620933406	46.06657843391181	-0.3242341688471475	1	3	0.1748569011688232	0.1433507980000286
1.1859232432169162	24.181726027260925	6.04693584780397	0	3	0.1691558361053466	0.1380483619996084
1.1699390341986318	36.148229794587984	3.5741183837265225	1	3	0.1821379661560058	0.1534046090000629
1.87238116465688	24.54076282163948	7.281620354604954	0	3	0.1745758056640625	0.1386929589998544
1.463125221291983	50.00762579454014	5.38996388641622	1	3	0.1843478679656982	0.1603195070001675
2.1660139331765604	40.662943126706104	18.309206295498	1	3	0.1824960708618164	0.1617125369998575
0.8745011249521233	2.2406720213684754	-10.395401423783174	0	3	0.1812939643859863	0.1465771819998735
1.9143948018320436	-1.9448022924616377	11.281855648638448	1	3	0.1786489486694336	0.1495149219999803
1.3253338891022861	-11.58347099133245	12.984911001110316	1	3	0.1846530437469482	0.15649430700023
1.4914030641625926	-19.00374994860956	9.264083582647089	0	3	0.1782951354980468	0.1494145960000423
1.0141996574268588	-4.112309783130861	8.487278342972708	1	3	0.1756081581115723	0.1464634459998706
1.17226760560978	-19.318466515637184	9.33704787753464	0	3	0.1900391578674316	0.161710204999963
1.0326734521608143	-29.021651586797613	14.054547293906861	0	3	0.1835839748382568	0.1544102389998443
0.6182973352417135	-4.100588286483328	-9.438867831698364	0	3	0.1979079246520996	0.1670982870000443
1.126130767422528	-6.249875729736946	6.335811848945669	0	3	0.1697320938110351	0.1404116230000909
0.5900121272463432	-14.189601340040943	4.454036909772349	0	3	0.1848161220550537	0.1580523050001829
0.42346069044852863	3.923016519647055	16.331234072531107	0	3	0.195098876953125	0.1594765190002363
0.5788630810282944	33.648283834318086	25.101556822417656	0	3	0.1845438480377197	0.1471201869999276
-0.07076978205729745	16.09799856202901	24.427817826424345	1	3	0.1824970245361328	0.152484706999985
0.44045488011891354	4.471800071610751	11.626347813018985	0	3	0.183027982711792	0.1512521889999334
1.398027172546485	-26.82257073990811	-24.747163764733596	0	4	0.1181418895721435	0.0833203060001324
-0.22255065440724253	-20.217041146480422	-12.755814503143617	0	4	0.1538779735565185	0.1192810840002494
0.6238765214111348	-6.5144300171337735	-20.535232862600374	0	4	0.1168320178985595	0.0829509289997076
1.62938361729889	-12.003630423290279	-26.854934233504974	0	4	0.165985107421875	0.1433041699997375
0.3387166194624609	-9.322930210974455	-21.547231519622994	1	4	0.2148768901824951	0.1858444580002469
1.344614682236363	6.610922864646076	-17.653824161881005	0	4	0.1485481262207031	0.1151642059999176
0.9753481051538515	2.9837481399210866	-20.081974607333443	1	4	0.2144219875335693	0.1910044839996771
0.8392938121777872	9.07648418306183	-19.222439401412327	0	4	0.1742191314697265	0.1420174650002081
0.9553584604801104	17.805657358779456	6.902681258115148	1	4	0.206028938293457	0.1753395000000637
0.2720219196955127	3.0661293371024607	-8.633237997390035	0	4	0.1613059043884277	0.1280039129997021
0.20730994924488028	11.984662974151306	2.4227160277229305	1	4	0.1955499649047852	0.1719958149997182
-0.4792136426789224	15.283423779125894	-0.6390563394843962	0	4	0.1666340827941894	0.1350821910000377
-0.3214803891656348	1.1787794302132042	5.9104967321069	0	4	0.1995840072631836	0.1693021689998204
-0.32842321941694286	5.150736049458217	11.208929321576074	0	4	0.1609869003295898	0.1261509390001265
-0.9587314498837917	9.32132755774024	13.046212315712157	0	4	0.2247910499572754	0.1974926259999847
-0.047978835132859055	1.5643004499659	15.862972990316928	0	4	0.1998171806335449	0.1675483660001191
-0.22114296016817303	2.8257389682257124	14.207784707360938	1	4	0.1991090774536132	0.1715296060001492
-0.3392202411174555	4.7858303485229206	5.656817576006775	0	4	0.2019100189208984	0.1705913219998365
-0.5869496155229926	4.384669202624	2.611882100816679	0	4	0.2132618427276611	0.1845508569999765
0.08747631188496052	2.17046355770171	0.46104323715060347	1	4	0.2246429920196533	0.2038095089997114
-0.05443691668788542	-27.147129495415044	-7.06618250384051	0	4	0.1823129653930664	0.1529759290001493
0.9698504242071379	22.217502139511215	19.9679052684831	0	4	0.2074031829833984	0.1782951539998976
0.7648307012958457	22.61981324080337	13.469229125549766	1	4	0.2191898822784424	0.1945313270002771
0.009752305361997116	20.819294163096266	1.2703083856031727	0	4	0.2162609100341797	0.1814564310002424
0.20799096930451266	-4.5456218706985725	3.210574932812524	1	4	0.2097110748291016	0.1834347899998647
0.4620524014118036	12.803223973775186	6.618844252830884	1	4	0.2106881141662597	0.1932541989999663
-0.47405015447081067	-35.08771820062346	-15.597534463259286	0	4	0.194425106048584	0.1603890999999748
0.49325734558937223	14.909556791352301	3.9605377621381566	1	4	0.1892399787902832	0.1637506689999099
0.3973304747898867	-25.961026904435382	-8.789039956336378	0	4	0.1902031898498535	0.1637560340000163
0.14458486937452525	-14.011374174555307	-19.222942385026354	0	4	0.203787088394165	0.1813620359998822
-0.5787964397724131	-42.766315574073694	-20.95137977536178	0	4	0.2047879695892334	0.1749999680000655
0.789332808139293	-40.771809895798214	-5.3663827239901725	1	4	0.2055318355560302	0.1756252289997064
1.1238976961882594	-22.364467078194878	5.673311666934312	0	4	0.2052128314971924	0.1753916500001651
0.2944937494022781	-19.34336408535492	5.491649455045501	1	4	0.2107250690460205	0.1852411629997732
0.5243133393783378	-18.746435868128017	15.230355830401784	1	4	0.2180519104003906	0.1974928320000799
0.03611208737531946	-28.5838522834548	-0.22035708690395106	0	4	0.1888129711151123	0.1587393349996091
0.14077692611209985	-20.879215902316396	5.377609655383418	0	4	0.1933941841125488	0.1720048310003221
0.6515821459475053	-18.066939830677498	-2.0727861800990914	0	4	0.2190430164337158	0.1937674929999957
-0.15859105050124678	-0.553948117571669	4.682977653846455	1	4	0.1941900253295898	0.16521403500019
0.42522833096626966	8.271121365653375	-17.437424334293162	1	4	0.1991839408874512	0.1680714710000757
0.4801388925722387	-2.207340740680686	-8.85278039614745	0	4	0.204801082611084	0.1778719320000164
0.061071000666828024	22.217489308891782	-8.444385845755232	1	4	0.1903591156005859	0.1686036060000333
-0.07169596214886942	-1.722896924605461	-7.529604413066128	0	4	0.190842866897583	0.161392154999703
0.12260821214509088	8.648394356465168	-5.222292075600704	1	4	0.1929049491882324	0.168053105999661
0.3160358310473518	1.784069086970276	-13.537606498017823	1	4	0.2071387767791748	0.1794733010001437
-0.9645164210573715	-5.088775825393413	-11.875823006734585	0	4	0.1805830001831054	0.1495687260003251
0.20561416041467429	22.28035303014423	4.766338571895552	0	4	0.2036550045013428	0.1720988450001641
-0.18962077706323266	25.94989590569857	-14.199177918128708	0	4	0.1974899768829345	0.170966048000082
-0.5454166659057146	-23.412428325577153	-21.6629983035344	0	4	0.1898050308227539	0.158115073999852
0.347769292170839	7.779401246205942	-0.5526284859477744	1	4	0.19392991065979	0.1743448799998077
0.06840136441400646	-2.3653312405940135	12.976151752218119	1	4	0.1985881328582764	0.1727736329999061
-0.40960530223693015	-14.705156570207095	-22.273057764753936	0	4	0.1946580410003662	0.1643932370002403
0.15723820412520306	-4.801893232287884	-0.39181058780287925	1	4	0.2014858722686767	0.1709734680002839
0.3302717071463765	5.861315359077569	-10.914373276788357	1	4	0.1971302032470703	0.1721743680000145
0.672788214401045	9.104694722123078	-3.8373355997782066	1	4	0.195253849029541	0.1665772740002467
0.6160130658914271	-11.23109010568582	-13.77948948344173	1	4	0.2047929763793945	0.177127054000266
-0.1338605436093886	-0.3310977988284036	-15.217207682323817	0	4	0.1978859901428223	0.1725184449996959
0.029937781970125532	-5.4216964022048195	-8.469578674720356	1	4	0.1952290534973144	0.168793609000204
0.7013805433160599	-3.640268792464675	-13.217828958759792	0	4	0.2048931121826172	0.182162879000316
0.36491396888493044	-0.9474645625508611	-9.94011927270772	1	4	0.1849310398101806	0.1483702969999285
0.6429415137589001	16.60049054528789	2.972576672433836	0	4	0.1885528564453125	0.1571137790001557
1.087762043728239	11.511987899047192	-8.067640454879678	0	4	0.2081420421600341	0.1736394270001255
1.3889391778500146	24.331364425646857	7.994758399350967	1	4	0.1790270805358886	0.1601579089997358
0.6138045157454968	-38.81244704113835	-12.507542499610583	0	4	0.1950240135192871	0.1651482450001822
0.9648705042682892	12.704016233303356	-6.528015632941441	0	4	0.228827953338623	0.1869854729998223
0.8945857055107937	18.62296041147894	-2.805322205000382	1	4	0.2029769420623779	0.1742175130002579
1.0324236179412243	-4.411003558308765	-10.744517672660198	1	4	0.1876440048217773	0.1626835249999203
-0.592498818970867	-6.7826133454746556	-9.901198950466593	0	4	0.1899549961090088	0.157127223000316
0.19693751323917635	3.237139785662806	-4.855031502517246	1	4	0.2087359428405761	0.1782608960002107
-0.10652242328370676	-12.588520613489717	-21.037502055445973	0	4	0.2035360336303711	0.1710294459999204
0.40469594360036193	-18.847724881223225	-19.741929280165408	1	4	0.1957459449768066	0.1687553500005378
4.181905658839913e-05	-20.56401506626011	-24.91754235756159	0	4	0.1944921016693115	0.1660884009997971
0.24948726855460066	-11.350923413474032	-23.091866785136244	0	4	0.207190990447998	0.1663011459995687
0.6451875000266203	6.569154540707666	-2.1577637500383333	1	4	0.2111051082611084	0.1845232420000684
0.7618333112209332	30.914903058406175	-11.116672058181132	1	4	0.1992969512939453	0.1695343390001653
-0.5059259578847033	-30.364464389821528	-13.889016095128365	1	4	0.2043869495391845	0.1733486230004928
-0.1498463005116062	-26.15521437302182	-23.814420420430594	0	4	0.2099831104278564	0.1761534710003616
0.3740495943882252	-9.01235744541546	-0.9561354018562791	1	4	0.1832191944122314	0.15049763099978
-0.8043629845909853	-1.663841937009063	-7.938932080362168	1	4	0.190868854522705	0.1630703559994799
-0.590658882377549	-56.355302334918626	-30.20785394085561	0	4	0.1948511600494384	0.1635937040000499
0.49642335479530153	-49.59492092294445	-6.827756709304177	0	4	0.2103068828582764	0.167339216000073
1.0602828347159363	14.731127911516268	6.888327332704163	0	4	0.1945819854736328	0.1594989720006197
0.8493716082553169	-11.601002645699914	-4.525035345128183	1	4	0.1974248886108398	0.1700275210005202
1.350471267826082	-3.2324731230584147	0.238472271195723	1	4	0.1925759315490723	0.1671842879995893
1.5954032702211527	-24.479141727396087	1.1246129325618428	0	4	0.1842250823974609	0.1523881309994976
0.8536263042345038	19.486567695735594	1.3277724870376104	1	4	0.2102789878845214	0.192163568000069
1.5240187344318157	-29.67696177204069	-1.3466750426913543	0	4	0.1930780410766601	0.1645034859993757
1.3043978801167104	-52.363733955700866	-10.282836153118891	0	4	0.1968328952789306	0.1663192750002053
0.528351411656805	1.4604316732233267	17.072629107936034	1	4	0.2014291286468505	0.1740444200004276
0.2166660744913338	-25.31566812923628	-15.12233295817104	0	4	0.19228196144104	0.1611277109996081
-0.06268450836442818	-13.098528968969312	18.220987637266173	1	4	0.2019309997558593	0.1744709200002034
0.256804716134934	24.8914715342172	8.652532684619025	0	5	0.1243062019348144	0.0831703130006644
0.30575051091942274	5.002602047149052	0.7391590546521349	1	5	0.213390827178955	0.1793497680000655
0.26678303535908104	-20.62633836932242	-7.055105974316775	1	5	0.1910991668701172	0.1509692669997093
0.04103122259934522	-39.88533410669653	-22.60365665380216	0	5	0.1038398742675781	0.0617156610005622
0.27487979198588236	-60.356182774582145	-13.465947016000285	0	5	0.1473910808563232	0.1043361859992728
-0.05611374275141534	-16.80947786023709	-8.222621582655947	1	5	0.2016050815582275	0.1680376650001562
0.046865846168527514	-68.05031733962096	-16.558743122705632	0	5	0.1801769733428955	0.1393875189996833
-0.6725911577705695	-35.8073360737685	-22.19501703707244	0	5	0.1530220508575439	0.1101592889999665
0.11647231893081639	-17.876759384047347	-5.2112851521179735	1	5	0.175800085067749	0.1335398659994098
-0.47789581001022596	-22.279389516085974	-16.547365835528304	0	5	0.1257381439208984	0.0901112020001164
-0.06475841760952905	-14.405152036260276	-5.9651483449189895	0	5	0.1694700717926025	0.1255687530001523
-0.22096415915530787	21.305213546511773	-6.386535025464201	1	5	0.2059512138366699	0.1803974960002961
-0.432711852493865	26.09842463934518	-12.936366798546157	0	5	0.1599318981170654	0.1161217769995346
-0.26737498793107306	42.02522037910612	2.464480082612399	1	5	0.1839919090270996	0.1416633050002929
0.16361276953310588	46.61005384707739	-8.419775754876511	1	5	0.1608109474182129	0.1291940259998227
0.20368349279913076	63.80253436506661	0.05870065213456499	1	5	0.1988539695739746	0.168850630999259
-0.29966955522895156	20.599415216180603	-24.43512446782102	0	5	0.1289129257202148	0.0923050829997009
-0.11344752139706438	28.2743607695999	-7.858281700632104	0	5	0.1462340354919433	0.1126930919999722
-0.08161154979318497	30.227975692669848	-11.677936428945564	0	5	0.1727328300476074	0.1367203609997886
0.13009797261294848	41.939332710962894	-5.178627437744852	1	5	0.1867878437042236	0.1533800699999119
0.5273464348127646	62.06790408947635	-4.078055054224181	0	5	0.145172119140625	0.1018193069994595
-0.2775715651937668	42.12626785708967	-15.821277564169456	0	5	0.1590230464935302	0.1211860450002859
0.5863500532324695	23.098322343465842	-5.739243015585646	0	5	0.1473090648651123	0.1183288570000513
0.19933969356014553	14.196489161742823	6.050267554722915	1	5	0.1857779026031494	0.1540246119993753
1.2790340577102768	29.90431355977751	5.770915805316166	1	5	0.1659600734710693	0.1310236480003368
0.24861228342319056	19.391642945418813	-8.072457704228903	0	5	0.1560471057891845	0.1229740020007739
0.3401345509295519	12.63150548868525	3.976456487313755	0	5	0.16618013381958	0.1260608659995341
