FD_THUMBNEAR	FD_THUMBFAR	FD_THUMBINDEX	FD_INDEXNEAR	FD_INDEXFAR	FD_INDEXMIDDLE	FD_MIDDLENEAR	FD_MIDDLEFAR	FD_MIDDLERING	FD_RINGNEAR	FD_RINGFAR	FD_RINGLITTLE	FD_LITTLENEAR	FD_LITTLEFAR	LATENCY
2491	3221	2452	2380	2690	3144	3417	2785	2940	3159	3146	3355	3023	2879	1.9897358999587595
2492	3215	2452	2381	2685	3136	3413	2789	2924	3158	3137	3353	3018	2874	2.005734400358051
2495	3214	2453	2380	2685	3130	3407	2788	2912	3156	3129	3352	3012	2874	2.021796100307256
2498	3211	2456	2376	2681	3122	3405	2791	2897	3158	3129	3353	3005	2872	2.037880400195718
2498	3211	2456	2376	2681	3122	3405	2793	2888	3156	3134	3358	2996	2877	2.0458389003761113
2501	3204	2460	2366	2679	3115	3398	2797	2872	3155	3141	3361	2991	2880	2.061758200172335
2503	3200	2464	2358	2678	3108	3392	2798	2858	3154	3150	3363	2988	2883	2.077757100109011
2502	3199	2464	2353	2677	3097	3389	2800	2843	3156	3159	3365	2988	2887	2.093733500223607
2503	3198	2465	2350	2673	3089	3385	2802	2831	3156	3171	3368	2985	2890	2.109782500192523
2499	3197	2466	2343	2673	3077	3381	2806	2820	3155	3178	3370	2982	2893	2.1257826001383364
2500	3195	2465	2337	2672	3070	3377	2809	2806	3155	3185	3373	2978	2897	2.1417270000092685
2499	3192	2467	2327	2676	3060	3378	2815	2795	3157	3189	3375	2977	2903	2.157754100393504
2501	3193	2469	2319	2676	3050	3374	2818	2775	3157	3193	3375	2977	2913	2.1737830000929534
2500	3192	2468	2317	2675	3043	3373	2823	2766	3156	3200	3377	2976	2918	2.189749500248581
2501	3193	2468	2312	2676	3032	3372	2822	2764	3155	3202	3378	2974	2921	2.2057545999996364
2504	3192	2465	2308	2672	3025	3372	2823	2757	3155	3202	3381	2972	2923	2.2218226003460586
2503	3192	2464	2297	2671	3019	3372	2824	2751	3156	3206	3385	2972	2925	2.237835000269115
2504	3190	2465	2293	2671	3011	3372	2823	2743	3154	3210	3383	2972	2928	2.2537926002405584
2505	3190	2466	2291	2671	3007	3372	2823	2742	3154	3215	3384	2970	2932	2.2697466001845896
2506	3192	2465	2289	2670	3007	3373	2822	2743	3154	3216	3381	2970	2932	2.285798200406134
2506	3191	2464	2287	2671	3009	3372	2822	2743	3152	3215	3380	2967	2928	2.3017919999547303
2506	3193	2465	2285	2671	3009	3372	2821	2745	3153	3217	3381	2966	2933	2.3177294000051916
2507	3193	2465	2286	2671	3011	3373	2817	2744	3152	3216	3377	2966	2932	2.3337559001520276
2506	3191	2463	2287	2672	3015	3371	2819	2744	3152	3219	3375	2965	2935	2.349757700227201
2505	3192	2462	2288	2672	3021	3371	2818	2747	3151	3221	3376	2966	2937	2.3657806999981403
2507	3194	2461	2287	2671	3023	3373	2814	2752	3151	3223	3374	2966	2936	2.3817610000260174
2507	3194	2461	2287	2671	3023	3373	2812	2756	3151	3224	3375	2966	2934	2.389856300316751
2506	3191	2463	2285	2672	3024	3373	2815	2752	3151	3222	3376	2966	2930	2.405789399985224
2507	3193	2461	2287	2673	3028	3373	2812	2751	3151	3222	3374	2964	2927	2.4218005002476275
2509	3192	2461	2286	2671	3033	3373	2811	2755	3151	3222	3375	2964	2925	2.437837000004947
2506	3193	2457	2287	2674	3052	3374	2806	2762	3151	3221	3374	2964	2922	2.4537744000554085
2506	3192	2456	2291	2678	3066	3375	2803	2765	3149	3219	3375	2963	2914	2.4697547000832856
2505	3193	2457	2293	2676	3080	3373	2801	2765	3151	3214	3375	2963	2898	2.4858360001817346
2504	3196	2455	2295	2679	3088	3374	2800	2765	3150	3207	3375	2964	2885	2.501787000335753
2505	3199	2451	2296	2679	3098	3376	2799	2764	3151	3194	3376	2965	2867	2.5177231002599
2505	3207	2448	2297	2684	3114	3376	2797	2763	3151	3181	3377	2971	2855	2.533771499991417
2502	3214	2441	2295	2687	3123	3377	2794	2764	3155	3166	3379	2977	2839	2.5497280000708997
2498	3216	2440	2284	2693	3139	3379	2786	2763	3158	3130	3384	2983	2831	2.565762000158429
2492	3217	2443	2281	2699	3154	3381	2771	2778	3161	3121	3392	2987	2816	2.5817699003964663
2486	3215	2439	2275	2701	3168	3381	2769	2778	3162	3118	3404	2985	2803	2.5977235003374517
2479	3213	2431	2266	2701	3169	3380	2764	2773	3159	3118	3409	2981	2794	2.613752900157124
2477	3212	2425	2260	2705	3173	3380	2760	2778	3152	3117	3414	2977	2774	2.6297662002034485
2474	3212	2425	2261	2707	3176	3383	2751	2789	3148	3118	3414	2971	2766	2.6457665003836155
2470	3212	2430	2263	2709	3181	3385	2743	2795	3145	3120	3415	2978	2758	2.6617753002792597
2465	3211	2444	2264	2708	3179	3386	2737	2798	3146	3120	3416	2985	2746	2.6777576003223658
2462	3210	2452	2266	2705	3170	3386	2737	2788	3145	3122	3420	2989	2742	2.6937671001069248
2462	3210	2452	2266	2705	3170	3386	2738	2777	3145	3128	3420	2993	2737	2.7017575004138052
2458	3211	2460	2268	2701	3167	3388	2742	2769	3144	3133	3420	2997	2738	2.7177725001238286
2457	3209	2465	2267	2697	3167	3386	2741	2765	3144	3145	3423	3004	2739	2.7338119000196457
2453	3209	2469	2269	2692	3161	3386	2744	2754	3144	3151	3423	3007	2742	2.749753599986434
2450	3210	2474	2267	2686	3158	3386	2751	2740	3143	3157	3421	3007	2741	2.7657525003887713
2451	3207	2475	2267	2681	3153	3384	2754	2729	3142	3166	3420	3007	2744	2.7817267002537847
2451	3206	2477	2266	2680	3153	3383	2760	2720	3140	3173	3417	3003	2745	2.7978336000815034
2450	3208	2479	2263	2679	3151	3381	2763	2708	3136	3181	3412	3000	2749	2.8137279003858566
2451	3205	2478	2263	2680	3152	3378	2765	2702	3136	3183	3413	2999	2752	2.829790800344199
2451	3209	2479	2262	2679	3151	3379	2766	2697	3135	3186	3416	2999	2752	2.845751500222832
2450	3208	2479	2260	2679	3147	3378	2766	2688	3138	3189	3416	2996	2753	2.8617702000774443
2450	3209	2480	2260	2679	3140	3378	2771	2679	3135	3191	3419	2994	2753	2.877779500093311
2450	3207	2480	2257	2673	3133	3377	2772	2673	3137	3194	3420	2996	2754	2.8937663002870977
2448	3207	2477	2257	2669	3129	3378	2774	2668	3137	3195	3420	2995	2755	2.9098062003031373
2450	3209	2479	2254	2669	3121	3377	2773	2665	3136	3197	3421	2995	2760	2.92578100040555
2451	3210	2479	2252	2671	3118	3375	2776	2661	3138	3196	3422	2997	2756	2.941778799984604
2449	3208	2479	2251	2672	3114	3376	2779	2657	3136	3198	3421	2994	2756	2.9577573002316058
2450	3208	2478	2250	2671	3108	3375	2784	2653	3136	3198	3418	2994	2757	2.9737350000068545
2452	3209	2478	2250	2669	3107	3374	2786	2653	3134	3197	3418	2995	2755	2.9897696003317833
2451	3211	2479	2250	2668	3109	3376	2787	2645	3136	3197	3416	2997	2757	3.005818100180477
2449	3209	2479	2250	2669	3114	3375	2787	2644	3139	3197	3415	2999	2757	3.0217624003998935
2451	3208	2478	2248	2671	3116	3374	2788	2642	3139	3196	3416	2998	2753	3.037736300379038
2451	3208	2478	2248	2671	3116	3374	2787	2643	3139	3197	3418	2997	2753	3.0457605002447963
2452	3210	2478	2248	2671	3116	3373	2791	2640	3137	3196	3422	2998	2752	3.0618438003584743
2450	3211	2478	2246	2671	3117	3374	2793	2638	3137	3196	3421	2995	2754	3.0777354002930224
2449	3212	2478	2246	2668	3115	3374	2793	2636	3138	3197	3422	2997	2754	3.0937512000091374
2450	3210	2479	2246	2670	3118	3375	2792	2636	3139	3196	3425	2999	2753	3.1097488002851605
2450	3211	2478	2246	2670	3122	3375	2790	2637	3143	3197	3425	2998	2752	3.125793100334704
2450	3211	2478	2247	2669	3125	3374	2790	2636	3143	3195	3424	2999	2754	3.1417649001814425
2448	3211	2479	2247	2671	3130	3376	2790	2635	3138	3196	3423	2998	2751	3.1577423000708222
2449	3212	2478	2247	2667	3131	3373	2790	2635	3138	3195	3421	2998	2751	3.1737567000091076
2449	3212	2478	2248	2666	3134	3374	2786	2639	3139	3196	3420	2997	2751	3.1897803000174463
2450	3212	2478	2249	2667	3136	3374	2786	2638	3139	3194	3419	2999	2749	3.205743500031531
2448	3209	2479	2246	2667	3134	3376	2788	2636	3140	3195	3420	2999	2749	3.221772199962288
2447	3212	2477	2244	2669	3135	3375	2787	2636	3139	3196	3420	3000	2750	3.23775830026716
2448	3212	2477	2246	2664	3134	3374	2787	2635	3139	3195	3419	3000	2749	3.253742600325495
2449	3212	2477	2246	2665	3134	3375	2787	2636	3140	3196	3419	3001	2751	3.269869599957019
2448	3213	2476	2249	2664	3134	3374	2788	2636	3140	3198	3419	3000	2752	3.2857529004104435
2448	3210	2478	2249	2664	3139	3375	2785	2638	3140	3198	3418	3002	2751	3.301799800246954
2450	3212	2477	2249	2666	3140	3377	2780	2639	3141	3195	3419	3003	2749	3.3177202004007995
2449	3213	2478	2248	2666	3140	3374	2778	2640	3141	3195	3420	3002	2746	3.3337628999724984
2448	3211	2476	2246	2666	3141	3375	2781	2641	3139	3194	3419	2999	2747	3.3497382001951337
2448	3211	2476	2246	2666	3141	3375	2780	2641	3139	3194	3419	3000	2748	3.357771700248122
2448	3213	2476	2248	2664	3143	3375	2778	2645	3140	3195	3417	3000	2748	3.3737539001740515
2447	3212	2476	2249	2665	3143	3376	2774	2646	3140	3195	3417	3004	2751	3.389728100039065
2449	3213	2477	2250	2665	3144	3376	2772	2649	3142	3197	3422	3003	2751	3.405759900342673
2448	3214	2477	2249	2664	3142	3376	2773	2647	3142	3199	3423	3004	2753	3.421786400023848
2447	3213	2476	2249	2665	3142	3376	2772	2650	3141	3196	3426	3003	2751	3.437806600239128
2449	3214	2476	2250	2665	3144	3376	2772	2656	3141	3196	3425	3003	2753	3.4538740003481507
2450	3212	2476	2249	2666	3146	3375	2767	2665	3140	3193	3420	2999	2753	3.4697529999539256
2447	3212	2475	2250	2668	3146	3375	2767	2672	3139	3193	3418	2997	2751	3.485820300411433
2447	3214	2476	2250	2669	3146	3376	2764	2679	3139	3189	3418	2995	2751	3.501753299962729
2448	3214	2474	2250	2671	3148	3375	2762	2681	3137	3186	3418	2995	2751	3.5177649999968708
2447	3214	2474	2252	2672	3148	3377	2759	2688	3140	3185	3422	2997	2751	3.5337756001390517
2448	3214	2473	2253	2674	3150	3379	2756	2698	3138	3185	3420	2996	2751	3.5497682001441717
2447	3214	2472	2258	2683	3155	3377	2744	2718	3139	3181	3421	2998	2752	3.5657921000383794
2447	3216	2470	2263	2687	3168	3378	2735	2757	3142	3176	3418	3002	2751	3.581754000391811
2448	3219	2469	2264	2691	3181	3380	2727	2786	3144	3169	3416	3004	2750	3.5977818001993
2447	3219	2468	2265	2689	3185	3380	2720	2802	3145	3165	3414	3001	2752	3.613738900050521
2448	3219	2469	2264	2687	3185	3383	2716	2812	3142	3159	3409	2993	2750	3.6297470000572503
2447	3221	2469	2264	2689	3186	3382	2710	2830	3138	3152	3406	2977	2738	3.64574440009892
2448	3218	2472	2261	2689	3187	3381	2706	2851	3131	3136	3393	2955	2727	3.6617435002699494
2450	3214	2474	2261	2689	3184	3382	2703	2863	3125	3132	3390	2943	2724	3.6778052002191544
2450	3214	2474	2261	2689	3184	3382	2702	2870	3125	3128	3391	2940	2722	3.6857591001316905
2448	3215	2476	2263	2689	3188	3385	2704	2873	3125	3122	3392	2934	2719	3.7017724001780152
2447	3200	2478	2263	2688	3190	3386	2700	2882	3123	3110	3389	2927	2707	3.717759100254625
2453	3193	2478	2265	2688	3195	3387	2695	2903	3121	3085	3381	2914	2686	3.7338010002858937
2467	3188	2475	2265	2687	3204	3383	2688	2927	3115	3045	3366	2896	2639	3.7497763000428677
2485	3181	2469	2265	2691	3214	3387	2682	2948	3098	2986	3325	2874	2570	3.765748200006783
2514	3174	2468	2264	2693	3217	3387	2681	2975	3084	2900	3269	2856	2504	3.7818154003471136
2533	3171	2470	2263	2692	3223	3386	2679	3012	3068	2791	3198	2826	2461	3.7977440003305674
2552	3169	2490	2264	2689	3236	3385	2671	3059	3053	2720	3125	2783	2439	3.813792500179261
2576	3172	2512	2262	2689	3245	3386	2665	3120	3052	2669	3064	2739	2419	3.829787699971348
2597	3175	2535	2263	2688	3258	3388	2657	3179	3057	2631	3039	2720	2412	3.8457297002896667
2608	3177	2547	2275	2692	3278	3387	2648	3216	3063	2612	3029	2708	2401	3.861751100048423
2615	3177	2564	2276	2693	3292	3389	2646	3246	3067	2605	3026	2700	2387	3.87776320008561
2623	3179	2574	2277	2694	3303	3389	2645	3264	3072	2602	3022	2693	2378	3.8938370002433658
2629	3178	2588	2277	2694	3306	3392	2644	3279	3078	2600	3010	2686	2367	3.909751099999994
2634	3178	2601	2275	2693	3306	3391	2644	3281	3085	2598	3003	2679	2358	3.925761400256306
2635	3179	2608	2270	2691	3281	3392	2646	3278	3088	2592	2994	2677	2350	3.9417673000134528
2640	3179	2618	2271	2690	3278	3392	2652	3276	3091	2592	2985	2670	2346	3.957838300149888
2643	3181	2633	2268	2691	3276	3390	2656	3272	3095	2592	2968	2663	2337	3.973764100112021
2640	3180	2641	2265	2687	3275	3392	2659	3267	3098	2591	2958	2655	2325	3.9897825000807643
2640	3180	2651	2267	2687	3273	3393	2658	3264	3105	2591	2950	2646	2321	4.005783800035715
2640	3180	2651	2267	2687	3273	3393	2660	3263	3107	2588	2938	2644	2318	4.013819500338286
2640	3180	2666	2266	2688	3272	3392	2660	3202	3111	2557	2925	2639	2313	4.029745400417596
2639	3181	2672	2265	2688	3276	3392	2663	3193	3111	2555	2913	2637	2309	4.045746400021017
2630	3179	2680	2265	2688	3275	3392	2661	3186	3111	2551	2895	2635	2304	4.061760900076479
2628	3178	2689	2263	2684	3275	3393	2662	3178	3111	2551	2878	2631	2299	4.077735500410199
2625	3176	2696	2262	2684	3267	3392	2664	3163	3110	2557	2867	2628	2295	4.093720700126141
2625	3176	2699	2262	2682	3264	3393	2662	3151	3109	2560	2860	2626	2292	4.109849100001156
2625	3177	2705	2261	2682	3256	3389	2666	3142	3105	2560	2852	2626	2291	4.12585680000484
2623	3176	2706	2258	2678	3251	3389	2668	3135	3105	2561	2845	2625	2286	4.141836400143802
2624	3176	2707	2259	2678	3248	3391	2667	3132	3104	2562	2841	2623	2285	4.1577801001258194
2622	3176	2707	2257	2676	3244	3389	2669	3126	3100	2560	2837	2622	2282	4.173804800026119
2620	3175	2709	2257	2674	3241	3390	2669	3123	3099	2562	2837	2619	2283	4.1898072003386915
2619	3176	2708	2254	2673	3237	3390	2668	3120	3100	2564	2834	2618	2282	4.20575310010463
2617	3175	2710	2253	2672	3231	3390	2671	3117	3099	2563	2834	2618	2280	4.22176570026204
2616	3175	2709	2252	2672	3226	3392	2673	3116	3101	2561	2831	2617	2281	4.237831800244749
2618	3174	2710	2250	2670	3221	3392	2675	3114	3098	2560	2833	2616	2282	4.253755300305784
2616	3174	2710	2250	2671	3220	3392	2677	3115	3099	2560	2833	2616	2280	4.2697310000658035
2614	3172	2710	2249	2672	3220	3391	2673	3113	3098	2559	2833	2615	2278	4.285761800128967
2615	3175	2710	2248	2671	3221	3392	2676	3114	3099	2558	2833	2614	2278	4.301763500086963
2615	3173	2711	2248	2670	3223	3394	2676	3114	3098	2557	2832	2612	2277	4.317759199999273
2615	3173	2711	2248	2670	3223	3394	2675	3115	3099	2558	2832	2611	2277	4.325779000297189
2615	3172	2709	2247	2672	3226	3393	2675	3116	3097	2557	2832	2613	2277	4.341806000098586
2618	3173	2711	2248	2673	3228	3394	2675	3116	3097	2557	2831	2611	2277	4.35775570012629
2615	3172	2709	2248	2673	3230	3395	2674	3116	3097	2555	2832	2610	2278	4.373748100362718
2615	3172	2708	2248	2673	3233	3394	2674	3117	3098	2554	2834	2611	2278	4.389769200235605
2617	3172	2709	2247	2671	3230	3397	2676	3118	3101	2553	2832	2610	2277	4.405787900090218
2615	3171	2711	2246	2674	3232	3395	2674	3117	3099	2551	2831	2610	2277	4.421780900098383
2615	3172	2707	2246	2672	3237	3396	2673	3118	3098	2550	2832	2609	2277	4.437768800184131
2615	3170	2707	2248	2675	3241	3397	2672	3119	3097	2550	2833	2608	2276	4.4537341999821365
2614	3170	2705	2248	2675	3242	3396	2673	3120	3097	2549	2832	2610	2279	4.4697345001623034
2614	3171	2704	2250	2676	3243	3398	2672	3118	3096	2545	2833	2609	2278	4.485740700270981
2614	3172	2701	2249	2677	3241	3399	2673	3119	3098	2545	2834	2607	2279	4.501803600229323
2613	3171	2695	2248	2680	3243	3397	2670	3118	3096	2542	2833	2609	2279	4.517789100296795
2610	3169	2689	2249	2681	3243	3398	2671	3116	3096	2543	2833	2610	2281	4.533750900067389
2605	3166	2679	2249	2682	3245	3399	2668	3116	3095	2541	2833	2612	2282	4.549760700203478
2595	3164	2661	2250	2685	3250	3398	2667	3114	3093	2539	2836	2611	2285	4.565735100302845
2577	3160	2635	2246	2685	3261	3398	2662	3108	3093	2535	2844	2612	2285	4.581797400023788
2560	3160	2593	2242	2685	3267	3399	2661	3112	3093	2531	2855	2616	2291	4.597782200202346
2542	3162	2545	2245	2686	3275	3401	2658	3114	3090	2525	2864	2618	2297	4.613755100406706
2521	3169	2512	2251	2691	3282	3401	2657	3118	3087	2513	2875	2624	2305	4.6297360002063215
2508	3175	2482	2257	2695	3290	3403	2646	3120	3079	2507	2893	2638	2315	4.64573710039258
2508	3175	2482	2257	2695	3290	3403	2642	3126	3068	2502	2919	2659	2324	4.653798300307244
2493	3180	2466	2268	2696	3307	3401	2637	3143	3063	2500	2939	2683	2345	4.669787500053644
2483	3184	2457	2282	2698	3316	3403	2628	3158	3055	2511	2955	2700	2365	4.6857913001440465
2473	3187	2454	2301	2698	3331	3405	2628	3189	3054	2541	2971	2729	2400	4.701768100261688
2469	3194	2452	2316	2698	3344	3407	2629	3210	3050	2577	2971	2733	2435	4.717784400098026
2463	3195	2454	2326	2701	3355	3408	2636	3210	3050	2607	2971	2722	2452	4.733759300317615
2458	3198	2459	2330	2698	3350	3409	2640	3210	3049	2617	2979	2710	2461	4.749769700225443
2454	3198	2460	2340	2700	3354	3410	2638	3214	3049	2613	2986	2697	2453	4.765751200262457
2451	3199	2460	2333	2698	3353	3409	2637	3213	3047	2596	2978	2676	2441	4.7817467004060745
2451	3200	2467	2318	2692	3340	3404	2635	3202	3049	2568	2957	2657	2415	4.797776100225747
2448	3201	2475	2291	2690	3311	3397	2642	3183	3055	2539	2936	2640	2374	4.813734800089151
2446	3202	2477	2261	2685	3281	3393	2652	3157	3063	2515	2924	2632	2329	4.829770400188863
2445	3199	2480	2259	2682	3268	3390	2657	3138	3068	2509	2916	2622	2308	4.845750600099564
2446	3200	2482	2259	2678	3255	3390	2664	3123	3075	2509	2903	2616	2296	4.861835800111294
2444	3199	2481	2260	2675	3247	3388	2668	3118	3079	2511	2897	2615	2292	4.8777741002850235
2443	3200	2482	2262	2670	3246	3384	2669	3113	3084	2512	2892	2610	2288	4.893777100369334
2445	3200	2482	2263	2672	3243	3388	2670	3109	3084	2515	2889	2606	2291	4.9097593002952635
2443	3200	2483	2266	2670	3237	3386	2670	3097	3087	2517	2882	2607	2290	4.925755599979311
2444	3202	2484	2267	2670	3231	3383	2671	3092	3086	2520	2879	2607	2286	4.941751800011843
2444	3201	2486	2269	2669	3229	3383	2672	3088	3088	2524	2875	2607	2287	4.957776700146496
2443	3201	2486	2269	2669	3226	3383	2673	3087	3087	2525	2870	2606	2286	4.973777099978179
2443	3201	2486	2269	2669	3226	3383	2677	3085	3087	2527	2870	2608	2285	4.981743700336665
2444	3202	2487	2271	2671	3225	3382	2679	3085	3088	2528	2867	2607	2286	4.997736300341785
2446	3202	2488	2271	2672	3227	3383	2675	3085	3089	2526	2867	2609	2284	5.013748500030488
2445	3203	2491	2273	2673	3232	3383	2673	3086	3089	2526	2866	2609	2284	5.029734299983829
2444	3202	2491	2270	2672	3236	3383	2671	3086	3090	2527	2865	2606	2283	5.045729100238532
2444	3203	2491	2274	2673	3244	3384	2672	3089	3091	2527	2864	2605	2284	5.061764399986714
2445	3203	2492	2274	2674	3245	3383	2670	3090	3093	2526	2866	2606	2283	5.07782750017941
2445	3204	2493	2276	2677	3247	3383	2671	3091	3094	2526	2865	2606	2283	5.093855200335383
2447	3204	2494	2277	2678	3249	3385	2668	3093	3093	2526	2865	2606	2283	5.109748200047761
2448	3203	2495	2277	2677	3254	3384	2667	3097	3094	2527	2864	2606	2283	5.125853400211781
2445	3204	2494	2280	2678	3257	3383	2666	3101	3094	2527	2864	2606	2282	5.141834700014442
2447	3204	2495	2281	2680	3261	3383	2665	3103	3094	2526	2865	2605	2282	5.157818000297993
2447	3204	2495	2280	2683	3264	3383	2666	3107	3094	2525	2864	2606	2282	5.173741800244898
2447	3204	2495	2280	2681	3264	3385	2665	3107	3095	2524	2865	2607	2282	5.189752100035548
2445	3204	2494	2280	2680	3270	3386	2662	3107	3096	2525	2863	2604	2282	5.205823100171983
2446	3205	2495	2279	2681	3273	3384	2661	3106	3096	2526	2863	2605	2280	5.221773799974471
2447	3207	2493	2281	2680	3276	3389	2661	3109	3095	2526	2862	2603	2282	5.237831400241703
2448	3207	2496	2282	2682	3278	3383	2662	3107	3094	2528	2863	2603	2280	5.25388150010258
2447	3207	2496	2283	2682	3278	3387	2660	3107	3096	2526	2864	2604	2281	5.269770200364292
2446	3206	2494	2283	2682	3279	3386	2659	3108	3095	2526	2863	2604	2280	5.285728699993342
2446	3206	2494	2283	2682	3279	3386	2661	3108	3095	2527	2863	2604	2280	5.293771000113338
